"0","df %>% glimpse()"
"1","Observations: 234
"
"1","Variables: 11
"
"1","$ manufacturer [3m[38;5;246m<chr>[39m[23m ""audi"", ""audi"", ""audi"", ""audi"", ""audi"", ""audi"", ""a...
"
"1","$ model        [3m[38;5;246m<chr>[39m[23m ""a4"", ""a4"", ""a4"", ""a4"", ""a4"", ""a4"", ""a4"", ""a4 quat...
"
"1","$ displ        [3m[38;5;246m<dbl>[39m[23m 1.8, 1.8, 2.0, 2.0, 2.8, 2.8, 3.1, 1.8, 1.8, 2.0, ...
"
"1","$ year         [3m[38;5;246m<int>[39m[23m 1999, 1999, 2008, 2008, 1999, 1999, 2008, 1999, 19...
"
"1","$ cyl          [3m[38;5;246m<int>[39m[23m 4, 4, 4, 4, 6, 6, 6, 4, 4, 4, 4, 6, 6, 6, 6, 6, 6,...
"
"1","$ trans        [3m[38;5;246m<chr>[39m[23m ""auto(l5)"", ""manual(m5)"", ""manual(m6)"", ""auto(av)""...
"
"1","$ drv          [3m[38;5;246m<chr>[39m[23m ""f"", ""f"", ""f"", ""f"", ""f"", ""f"", ""f"", ""4"", ""4"", ""4"", ...
"
"1","$ cty          [3m[38;5;246m<int>[39m[23m 18, 21, 20, 21, 16, 18, 18, 18, 16, 20, 19, 15, 17...
"
"1","$ hwy          [3m[38;5;246m<int>[39m[23m 29, 29, 31, 30, 26, 26, 27, 26, 25, 28, 27, 25, 25...
"
"1","$ fl           [3m[38;5;246m<chr>[39m[23m ""p"", ""p"", ""p"", ""p"", ""p"", ""p"", ""p"", ""p"", ""p"", ""p"", ...
"
"1","$ class        [3m[38;5;246m<chr>[39m[23m ""compact"", ""compact"", ""compact"", ""compact"", ""compa...
"
